title,link,author,rating,genres
Magic of the Lost,https://www.goodreads.com/book/show/54467051-the-unbroken,C.L. Clark,3.84,"['lgbt', 'lesbian', 'queer', 'adult', 'romance']"
The Memoirs of Lady Trent,https://www.goodreads.com/book/show/12974372-a-natural-history-of-dragons,Marie Brennan,3.84,"['dragons', 'historical-fiction', 'historical', 'adventure']"
Hades & Persephone,https://www.goodreads.com/book/show/55215339-a-touch-of-darkness,Scarlett St. Clair,3.84,"['romance', 'mythology', 'retellings', 'greek-mythology', 'fantasy-romance']"
Young Wizards,https://www.goodreads.com/book/show/116563.So_You_Want_to_Be_a_Wizard,Diane Duane,3.84,"['young-adult', 'magic', 'urban-fantasy', 'middle-grade', 'childrens']"
Frostblood Saga,https://www.goodreads.com/book/show/27827203-frostblood,Elly Blake,3.84,"['young-adult', 'romance', 'young-adult-fantasy', 'magic', 'high-fantasy']"
Sunshine (Mass Market Paperback),https://www.goodreads.com/book/show/8088.Sunshine,Robin McKinley,3.84,"['vampires', 'urban-fantasy', 'paranormal', 'horror', 'young-adult']"
The Bone Clocks (Hardcover),https://www.goodreads.com/book/show/20819685-the-bone-clocks,David Mitchell,3.84,"['science-fiction', 'literary-fiction', 'magical-realism', 'contemporary', 'dystopia']"
The Coldest Girl in Coldtown (Hardcover),https://www.goodreads.com/book/show/12813630-the-coldest-girl-in-coldtown,Holly Black,3.84,"['young-adult', 'vampires', 'paranormal', 'horror', 'urban-fantasy', 'romance']"
Mooncakes (Paperback),https://www.goodreads.com/book/show/44774415-mooncakes,Suzanne Walker,3.83,"['graphic-novels', 'lgbt', 'young-adult', 'romance', 'comics', 'queer']"
Modern Faerie Tales,https://www.goodreads.com/book/show/266607.Valiant,Holly Black,3.83,"['young-adult', 'urban-fantasy', 'fairies', 'fae', 'romance']"
The Crown's Game,https://www.goodreads.com/book/show/26156203-the-crown-s-game,Evelyn Skye,3.83,"['young-adult', 'historical-fiction', 'romance', 'magic', 'young-adult-fantasy', 'historical']"
A Chorus of Dragons,https://www.goodreads.com/book/show/39863237-the-ruin-of-kings,Jenn Lyons,3.83,"['dragons', 'adult', 'high-fantasy', 'epic-fantasy', 'magic']"
The Books of Ambha,https://www.goodreads.com/book/show/39714124-empire-of-sand,Tasha Suri,3.83,"['romance', 'adult', 'young-adult', 'high-fantasy', 'magic']"
Hell's Library,https://www.goodreads.com/book/show/41961994-the-library-of-the-unwritten,A.J. Hackwith,3.83,"['books-about-books', 'adult', 'lgbt', 'queer', 'urban-fantasy']"
Caster Chronicles,https://www.goodreads.com/book/show/7842288-beautiful-darkness,Kami Garcia,3.83,"['young-adult', 'paranormal', 'romance', 'magic', 'supernatural']"
The Extraordinary Adventures of the Athena Club,https://www.goodreads.com/book/show/34728925-the-strange-case-of-the-alchemist-s-daughter,Theodora Goss,3.82,"['mystery', 'historical-fiction', 'historical', 'young-adult', 'science-fiction']"
Girls of Paper and Fire,https://www.goodreads.com/book/show/34433755-girls-of-paper-and-fire,Natasha Ngan,3.82,"['young-adult', 'lgbt', 'romance', 'lesbian', 'queer', 'young-adult-fantasy']"
Ariadne (Hardcover),https://www.goodreads.com/book/show/54860614-ariadne,Jennifer Saint,3.82,"['mythology', 'greek-mythology', 'historical-fiction', 'retellings', 'historical']"
The Book of the New Sun,https://www.goodreads.com/book/show/60211.The_Shadow_of_the_Torturer,Gene Wolfe,3.82,"['science-fiction', 'science-fiction-fantasy', 'speculative-fiction', 'novels', 'dystopia']"
The Conqueror's Saga,https://www.goodreads.com/book/show/27190613-and-i-darken,Kiersten White,3.82,"['historical-fiction', 'young-adult', 'historical', 'romance', 'retellings']"
Beastly,https://www.goodreads.com/book/show/544891.Beastly,Alex Flinn,3.82,"['young-adult', 'romance', 'fairy-tales', 'retellings', 'paranormal']"
Spindle's End (Mass Market Paperback),https://www.goodreads.com/book/show/77368.Spindle_s_End,Robin McKinley,3.82,"['young-adult', 'fairy-tales', 'retellings', 'romance', 'fairy-tale-retellings']"
